50,100c50,101
< PID	Parent	Priority	Status		# Kids	CPUtime	Name
<  50	  2	   3		READY		  0	   -1	XXp1
<  1	  -2	   6		READY		  0	   -1	sentinel
<  2	  -2	   1		RUNNING		  48	   -1	start1
<  3	  2	   3		READY		  0	   -1	XXp1
<  4	  2	   3		READY		  0	   -1	XXp1
<  5	  2	   3		READY		  0	   -1	XXp1
<  6	  2	   3		READY		  0	   -1	XXp1
<  7	  2	   3		READY		  0	   -1	XXp1
<  8	  2	   3		READY		  0	   -1	XXp1
<  9	  2	   3		READY		  0	   -1	XXp1
<  10	  2	   3		READY		  0	   -1	XXp1
<  11	  2	   3		READY		  0	   -1	XXp1
<  12	  2	   3		READY		  0	   -1	XXp1
<  13	  2	   3		READY		  0	   -1	XXp1
<  14	  2	   3		READY		  0	   -1	XXp1
<  15	  2	   3		READY		  0	   -1	XXp1
<  16	  2	   3		READY		  0	   -1	XXp1
<  17	  2	   3		READY		  0	   -1	XXp1
<  18	  2	   3		READY		  0	   -1	XXp1
<  19	  2	   3		READY		  0	   -1	XXp1
<  20	  2	   3		READY		  0	   -1	XXp1
<  21	  2	   3		READY		  0	   -1	XXp1
<  22	  2	   3		READY		  0	   -1	XXp1
<  23	  2	   3		READY		  0	   -1	XXp1
<  24	  2	   3		READY		  0	   -1	XXp1
<  25	  2	   3		READY		  0	   -1	XXp1
<  26	  2	   3		READY		  0	   -1	XXp1
<  27	  2	   3		READY		  0	   -1	XXp1
<  28	  2	   3		READY		  0	   -1	XXp1
<  29	  2	   3		READY		  0	   -1	XXp1
<  30	  2	   3		READY		  0	   -1	XXp1
<  31	  2	   3		READY		  0	   -1	XXp1
<  32	  2	   3		READY		  0	   -1	XXp1
<  33	  2	   3		READY		  0	   -1	XXp1
<  34	  2	   3		READY		  0	   -1	XXp1
<  35	  2	   3		READY		  0	   -1	XXp1
<  36	  2	   3		READY		  0	   -1	XXp1
<  37	  2	   3		READY		  0	   -1	XXp1
<  38	  2	   3		READY		  0	   -1	XXp1
<  39	  2	   3		READY		  0	   -1	XXp1
<  40	  2	   3		READY		  0	   -1	XXp1
<  41	  2	   3		READY		  0	   -1	XXp1
<  42	  2	   3		READY		  0	   -1	XXp1
<  43	  2	   3		READY		  0	   -1	XXp1
<  44	  2	   3		READY		  0	   -1	XXp1
<  45	  2	   3		READY		  0	   -1	XXp1
<  46	  2	   3		READY		  0	   -1	XXp1
<  47	  2	   3		READY		  0	   -1	XXp1
